tools\CanDoItAll.ScenarioSeeder\GlobalUsings.cs:1:global using CanDoItAll.Processes.Contracts;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:1:using CanDoItAll.Modules.Processes;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:72:                new(0, ProcessStepRunStatus.Completed, "The provider-profile merge question was formally escalated out of the local lane because it combines canonical ownership, provider governance, and rollout risk.", "scenario-seeder/openai"),
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16277:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16283:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16289:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16291:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16298:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16300:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16307:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16309:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16315:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16321:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16323:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16329:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16335:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16337:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16344:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16346:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16353:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlan", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16355:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16360:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16366:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16374:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16376:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16382:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16389:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchProvisioningRequest", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16391:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16397:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16403:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16410:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16412:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16418:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16424:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16432:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16434:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16441:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16443:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16450:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16452:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16457:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16462:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16468:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16476:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16478:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16484:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16490:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16496:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16498:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16504:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16511:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16513:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16520:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16522:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16527:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16533:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16539:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16541:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16546:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16552:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16559:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16561:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16567:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16574:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16576:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16582:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16587:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16594:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16596:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16602:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16608:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16610:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRunAssignment", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16616:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16622:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Modules.Processes\_Imports.razor:1:@using CanDoItAll.Modules.Processes
src\CanDoItAll.Modules.Processes\Services\ProcessesModuleServiceCollectionExtensions.cs:4:namespace CanDoItAll.Modules.Processes;
src\CanDoItAll.Processes.Builder\CanDoItAll.Processes.Builder.csproj:9:    <ProjectReference Include="..\CanDoItAll.Processes.Contracts\CanDoItAll.Processes.Contracts.csproj" />
src\CanDoItAll.Processes.Builder\CanDoItAll.Processes.Builder.csproj:11:    <ProjectReference Include="..\CanDoItAll.Processes.Core\CanDoItAll.Processes.Core.csproj" />
src\CanDoItAll.Processes.Builder\CanDoItAll.Processes.Builder.csproj:13:    <ProjectReference Include="..\CanDoItAll.Processes.Drivers.Abstractions\CanDoItAll.Processes.Drivers.Abstractions.csproj" />
src\CanDoItAll.Web\Program.cs:21:using CanDoItAll.Modules.Processes;
src\CanDoItAll.Processes.Templates\CanDoItAll.Processes.Templates.csproj:9:    <ProjectReference Include="..\CanDoItAll.Processes.Contracts\CanDoItAll.Processes.Contracts.csproj" />
src\CanDoItAll.Processes.Templates\CanDoItAll.Processes.Templates.csproj:11:    <ProjectReference Include="..\CanDoItAll.Processes.Core\CanDoItAll.Processes.Core.csproj" />
src\CanDoItAll.Processes.Application\CanDoItAll.Processes.Application.csproj:15:    <ProjectReference Include="..\CanDoItAll.Processes.Drivers.Abstractions\CanDoItAll.Processes.Drivers.Abstractions.csproj" />
src\CanDoItAll.Processes.Runtime\CanDoItAll.Processes.Runtime.csproj:9:    <ProjectReference Include="..\CanDoItAll.Processes.Contracts\CanDoItAll.Processes.Contracts.csproj" />
src\CanDoItAll.Processes.Runtime\CanDoItAll.Processes.Runtime.csproj:11:    <ProjectReference Include="..\CanDoItAll.Processes.Core\CanDoItAll.Processes.Core.csproj" />
src\CanDoItAll.Processes.Runtime\CanDoItAll.Processes.Runtime.csproj:13:    <ProjectReference Include="..\CanDoItAll.Processes.Drivers.Abstractions\CanDoItAll.Processes.Drivers.Abstractions.csproj" />
src\CanDoItAll.Processes.Abstractions\CanDoItAll.Processes.Abstractions.csproj:9:    <ProjectReference Include="..\CanDoItAll.Processes.Contracts\CanDoItAll.Processes.Contracts.csproj" />
src\CanDoItAll.Processes.Projections\CanDoItAll.Processes.Projections.csproj:9:    <ProjectReference Include="..\CanDoItAll.Processes.Contracts\CanDoItAll.Processes.Contracts.csproj" />
src\CanDoItAll.Processes.Projections\CanDoItAll.Processes.Projections.csproj:11:    <ProjectReference Include="..\CanDoItAll.Processes.Core\CanDoItAll.Processes.Core.csproj" />
src\CanDoItAll.Processes.Persistence\CanDoItAll.Processes.Persistence.csproj:9:    <ProjectReference Include="..\CanDoItAll.Processes.Contracts\CanDoItAll.Processes.Contracts.csproj" />
src\CanDoItAll.Processes.Persistence\CanDoItAll.Processes.Persistence.csproj:11:    <ProjectReference Include="..\CanDoItAll.Processes.Core\CanDoItAll.Processes.Core.csproj" />
src\CanDoItAll.Processes.Core\ProcessGraphKernel.cs:3:namespace CanDoItAll.Processes.Core;
src\CanDoItAll.Processes.Core\CanDoItAll.Processes.Core.csproj:9:    <ProjectReference Include="..\CanDoItAll.Processes.Contracts\CanDoItAll.Processes.Contracts.csproj" />
src\CanDoItAll.Processes.Contracts\ProcessContractVersions.cs:1:namespace CanDoItAll.Processes.Contracts;
src\CanDoItAll.Processes.Drivers.Abstractions\ProcessDriverDescriptor.cs:1:namespace CanDoItAll.Processes.Drivers.Abstractions;
