
FullName                                                                                                                                                   Length  LastWriteTime
--------                                                                                                                                                   ------  -------------
C:\programovani\dotnet\output\src                                                                                                                                  20.06.2026 11:40:00
C:\programovani\dotnet\output\tests                                                                                                                                20.06.2026 11:41:16
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.js                                                                    145401  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.js.map                                                                306606  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                                                                60635   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.map                                                            220561  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\sample-data\weather.json                                                                              453     20.06.2026 11:40:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests                                                                                                               20.06.2026 11:51:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin                                                                                                           20.06.2026 11:42:55
C:\programovani\dotnet\output\tests\TetrisGame.Tests\obj                                                                                                           20.06.2026 11:42:55
C:\programovani\dotnet\output\tests\TetrisGame.Tests\BrowserTetrisHighScoreStoreTests.cs                                                                   2487    20.06.2026 11:52:14
C:\programovani\dotnet\output\tests\TetrisGame.Tests\TetrisGame.Tests.csproj                                                                               741     20.06.2026 11:42:09
C:\programovani\dotnet\output\tests\TetrisGame.Tests\TetrisGameEngineTests.cs                                                                              2835    20.06.2026 11:53:19
C:\programovani\dotnet\output\tests\TetrisGame.Tests\UnitTest1.cs                                                                                          117     20.06.2026 11:41:16
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug                                                                                                     20.06.2026 11:42:55
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0                                                                                             20.06.2026 12:02:06
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\cs                                                                                          20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\de                                                                                          20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\es                                                                                          20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\fr                                                                                          20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\it                                                                                          20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\ja                                                                                          20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\ko                                                                                          20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\pl                                                                                          20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\pt-BR                                                                                       20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\ru                                                                                          20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\tr                                                                                          20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\zh-Hans                                                                                     20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\zh-Hant                                                                                     20.06.2026 11:43:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\.msCoverageSourceRootsMapping_TetrisGame.Tests                                      662     20.06.2026 12:02:06
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\CoverletSourceRootsMapping_TetrisGame.Tests                                         662     20.06.2026 12:02:06
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.AspNetCore.Authorization.dll                                              55592   29.04.2026 22:41:42
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.AspNetCore.Components.dll                                                 399144  29.04.2026 22:41:40
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.AspNetCore.Components.Forms.dll                                           47952   29.04.2026 22:41:48
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.AspNetCore.Components.Web.dll                                             189264  29.04.2026 22:41:56
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.AspNetCore.Components.WebAssembly.dll                                     166224  29.04.2026 22:43:14
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.AspNetCore.Metadata.dll                                                   16168   29.04.2026 22:41:40
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Configuration.Abstractions.dll                                 28496   29.04.2026 21:36:20
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Configuration.Binder.dll                                       43344   29.04.2026 21:39:38
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Configuration.dll                                              44840   29.04.2026 21:37:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Configuration.FileExtensions.dll                               28496   29.04.2026 21:39:34
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Configuration.Json.dll                                         27944   29.04.2026 21:40:22
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll                           65832   29.04.2026 21:32:24
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.DependencyInjection.dll                                        95528   29.04.2026 21:33:16
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Diagnostics.Abstractions.dll                                   31016   29.04.2026 21:38:00
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Diagnostics.dll                                                36136   29.04.2026 21:40:20
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.FileProviders.Abstractions.dll                                 23376   29.04.2026 21:36:20
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.FileProviders.Physical.dll                                     45352   29.04.2026 21:36:54
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.FileSystemGlobbing.dll                                         47952   29.04.2026 21:34:16
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Logging.Abstractions.dll                                       66856   29.04.2026 21:32:36
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Logging.dll                                                    51496   29.04.2026 21:37:34
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll                            21800   29.04.2026 21:39:46
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Options.dll                                                    65320   29.04.2026 21:36:52
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Primitives.dll                                                 44840   29.04.2026 21:34:06
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.Extensions.Validation.dll                                                 43304   29.04.2026 22:41:44
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.JSInterop.dll                                                             75048   29.04.2026 22:41:42
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.JSInterop.WebAssembly.dll                                                 24872   29.04.2026 22:43:12
C:\programovani\dotnet\output\tests\TetrisGame.Tests\bin\Debug\net10.0\Microsoft.TestPlatform.CommunicationUtilities.dll                                   137776  02.06.2025 8:00:48
